
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
0.827749898277,1.35622222222,0.678111111111,0.610335006103,1.0,0.5,1.22067001221,2.0,1.0,0.95017904406,1.35622222222,0.666994535519,0.700607192901,1.0,0.491803278689,1.4012143858,2.0,0.983606557377,0.5,0.946207577156,0.994626878607,1.05117196546,1.14790596295,1.63844444444,0.805792349727,0.700607192901,1.0,0.491803278689,1.4012143858,2.0,0.983606557377,0.718045112782,0,0.169777777778,0.0,0,0.0,4.22932330827,0,1.0,0.790890269151,0,0.169777777778,0.0,0,0.0,4.65838509317,0,1.0,0.0,0.828976806046,0.797296313821,0.96178362049,1.10144927536,0,0.236444444444,0.0,0,0.0,4.65838509317,0,1.0,c
1.02171682627,1.04824561404,0.995833333333,1.00034199726,1.02631578947,0.975,1.05164158687,1.07894736842,1.025,1.0116830342,1.04824561404,0.971544715447,0.990518117169,1.02631578947,0.951219512195,1.04131391805,1.07894736842,1.0,0.951219512195,0.886374250792,0.845696858269,0.95410810672,0.990179478496,1.02596491228,0.950894308943,0.965120216729,1.0,0.926829268293,1.01591601761,1.05263157895,0.975609756098,1.01550387597,0,0.436666666667,0.0,0,0.0,3.48837209302,0,1.5,1.0234375,0,0.291111111111,0.0,0,0.0,3.515625,0,1.0,0.0,1.17105915903,1.04617153045,0.893354979029,1.0078125,0,0.286666666667,0.0,0,0.0,2.34375,0,0.666666666667,n
1.03246527778,1.07153153153,1.01658119658,0.989583333333,1.02702702703,0.974358974359,1.06770833333,1.10810810811,1.05128205128,1.0160601401,1.04333333333,0.991166666667,0.9738595592,1.0,0.95,1.05074320861,1.07894736842,1.025,0.926829268293,0.981052377866,0.951128352912,0.969498035346,0.984110712455,1.01052631579,0.96,0.948231676064,0.973684210526,0.925,0.999487442337,1.02631578947,0.975,0.935483870968,0,0.241666666667,0.0,0,0.0,3.87096774194,0,1.0,0.90625,0,0.322222222222,0.0,0,0.0,3.75,0,1.33333333333,0.0,0.95204845247,0.908451479667,0.954207191147,0.96875,0,0.344444444444,0.0,0,0.0,3.75,0,1.33333333333,n
1.04046342729,1.08414414414,1.00283333333,1.01158568217,1.05405405405,0.975,1.063461871,1.10810810811,1.025,1.01844955992,1.05561403509,1.00283333333,0.990182802979,1.02631578947,0.975,1.04096140826,1.07894736842,1.025,0.951219512195,0.936874593279,0.913885191208,0.975461601546,0.9788422478,1.01456140351,0.963833333333,0.939404197698,0.973684210526,0.925,1.01557210562,1.05263157895,1.0,0.891509433962,0,0.21,0.0,0,0.0,4.24528301887,0,1.0,1.0,0,0.252,0.0,0,0.0,4.7619047619,0,1.2,0.0,0.930631909104,1.15585175526,1.24200744027,1.12169312169,0,0.282666666667,0.0,0,0.0,4.7619047619,0,1.2,n
1.0605793006,1.08198198198,1.0264957265,1.0067114094,1.02702702703,0.974358974359,1.08618862593,1.10810810811,1.05128205128,1.03001715266,1.08198198198,1.00083333333,0.977701543739,1.02702702703,0.95,1.05488850772,1.10810810811,1.025,0.926829268293,0.957357166409,1.03007111969,1.07595279571,0.971183533448,1.02018018018,0.943666666667,0.951972555746,1.0,0.925,1.00343053173,1.05405405405,0.975,0.981549815498,0,0.253333333333,0.0,0,0.0,3.87453874539,0,1.0,0.963768115942,0,0.221666666667,0.0,0,0.0,3.80434782609,0,0.875,0.0,1.18072446441,1.04950108656,0.888861981099,0.981884057971,0,0.225833333333,0.0,0,0.0,3.80434782609,0,0.875,n
1.07230684529,1.11295238095,1.0250877193,1.0185355111,1.05714285714,0.973684210526,1.12864745825,1.17142857143,1.07894736842,1.03470869488,1.08203703704,0.973833333333,0.982822737737,1.02777777778,0.925,1.08907384452,1.13888888889,1.025,0.90243902439,0.906328871005,0.873520136754,0.963800409211,0.964937134762,1.00907407407,0.908166666667,0.929697184346,0.972222222222,0.875,1.00938551443,1.05555555556,0.95,1.08223684211,0,0.219333333333,0.0,0,0.0,4.93421052632,0,1.0,1.01543209877,0,0.219333333333,0.0,0,0.0,4.62962962963,0,1.0,0.0,1.13610917148,1.12240538422,0.987937966176,0.938271604938,0,0.202666666667,0.0,0,0.0,4.62962962963,0,1.0,n
1.09102311414,1.15980952381,1.04085470085,1.04819924745,1.11428571429,1.0,1.12882995879,1.2,1.07692307692,1.04299417609,1.09711711712,1.01483333333,1.00205549846,1.05405405405,0.975,1.07913669065,1.13513513514,1.05,0.928571428571,1.02156108629,0.973017639858,0.9524811124,0.955978074683,1.00558558559,0.930166666667,0.89928057554,0.945945945946,0.875,1.00205549846,1.05405405405,0.975,1.15625,0,0.301481481481,0.0,0,0.0,6.39204545455,0,1.66666666667,0.98309178744,0,0.19380952381,0.0,0,0.0,5.4347826087,0,1.07142857143,0.0,1.41744865168,1.08453680625,0.765133047302,0.850241545894,0,0.167619047619,0.0,0,0.0,3.26086956522,0,0.642857142857,n
1.12429924609,1.17494949495,1.07703703704,1.04388169341,1.09090909091,1.0,1.21786197564,1.27272727273,1.16666666667,1.06422689844,1.10780952381,1.02035087719,0.988106129918,1.02857142857,0.947368421053,1.1527904849,1.2,1.10526315789,0.857142857143,1.15607604538,1.14855269402,0.993492338686,0.946569075938,0.985333333333,0.907543859649,0.905763952425,0.942857142857,0.868421052632,0.988106129918,1.02857142857,0.947368421053,1.22902494331,0,0.240888888889,0.0,0,0.0,5.10204081633,0,1.0,1.08183632735,0,0.258095238095,0.0,0,0.0,4.49101796407,0,1.07142857143,0.0,1.15327227325,1.055016282,0.914802433454,0.880239520958,0,0.21,0.0,0,0.0,4.49101796407,0,1.07142857143,n
1.17027444917,1.26145833333,1.09099099099,1.10166215694,1.1875,1.02702702703,1.47854657905,1.59375,1.37837837838,1.07149177137,1.15333333333,0.761635220126,1.00867103168,1.08571428571,0.716981132075,1.35374270041,1.45714285714,0.962264150943,0.745098039216,1.52509309694,0.821994936527,0.538980169917,0.915590161033,0.985523809524,0.650817610063,0.849407184569,0.914285714286,0.603773584906,0.982127057158,1.05714285714,0.698113207547,1.02138157895,0,0.276,0.0,0,0.0,3.70065789474,0,1.0,1.02814569536,0,0.276,0.0,0,0.0,3.72516556291,0,1.0,0.0,1.10829159959,1.00631918584,0.907991350125,1.00662251656,0,0.270222222222,0.0,0,0.0,3.72516556291,0,1.0,n
1.22889642786,1.36844444444,1.14037037037,0.898024346438,1.0,0.833333333333,1.28716822989,1.43333333333,1.19444444444,1.09631475877,1.17295238095,1.02633333333,0.801139398255,0.857142857143,0.75,1.14829980417,1.22857142857,1.075,0.697674418605,1.15467868085,1.5676592625,1.35765844516,0.892113227702,0.954476190476,0.835166666667,0.801139398255,0.857142857143,0.75,0.961367277906,1.02857142857,0.9,0.982191780822,0,0.318666666667,0.0,0,0.0,3.08219178082,0,1.0,1.0559646539,0,0.318666666667,0.0,0,0.0,3.31369661267,0,1.0,0.0,0.967729986236,1.09046866966,1.12683153893,1.07511045655,0,0.324444444444,0.0,0,0.0,3.31369661267,0,1.0,n
1.26058894716,1.38888888889,1.04166666667,1.17991125454,1.3,0.975,1.3311819282,1.46666666667,1.1,1.1085491309,1.19047619048,1.0162601626,1.03760198652,1.11428571429,0.951219512195,1.17062788223,1.25714285714,1.07317073171,0.886363636364,0.628787820146,0.831746442485,1.32277759816,0.879389854558,0.944380952381,0.806178861789,0.798155374246,0.857142857143,0.731707317073,1.06420716566,1.14285714286,0.975609756098,0.961023142509,0,0.350666666667,0.0,0,0.0,2.74056029233,0,1.0,0.98625,0,0.350666666667,0.0,0,0.0,2.8125,0,1.0,0.0,0.93945534205,1.01995593107,1.08568857445,1.02625,0,0.364888888889,0.0,0,0.0,2.8125,0,1.0,n
1.36883457006,1.39377777778,1.26707070707,1.24399825404,1.26666666667,1.15151515152,1.50589262331,1.53333333333,1.39393939394,1.18923018582,1.3488172043,1.07213675214,1.08077360637,1.22580645161,0.974358974359,1.30830489192,1.48387096774,1.17948717949,0.826086956522,3.00051396266,0.997292019294,0.332373730536,0.868790291998,0.985376344086,0.783247863248,0.853242320819,0.967741935484,0.769230769231,0.938566552901,1.06451612903,0.846153846154,1.12816901408,0,0.356,0.0,0,0.0,3.16901408451,0,1.0,1.00628140704,0,0.356,0.0,0,0.0,2.82663316583,0,1.0,0.0,1.12150515703,0.979720631823,0.87357657313,0.891959798995,0,0.315555555556,0.0,0,0.0,2.82663316583,0,1.0,n
1.00873965041,1.02596491228,0.991186440678,1.0004599816,1.01754385965,0.983050847458,1.01770929163,1.0350877193,1.0,1.00217068434,1.02596491228,0.991186440678,0.993944933166,1.01754385965,0.983050847458,1.01108191477,1.0350877193,1.0,0.983050847458,0.968763476705,0.862976717998,0.890802284303,0.99348794699,1.01707602339,0.982598870056,0.976807951559,1.0,0.966101694915,1.01108191477,1.0350877193,1.0,1.08849557522,0,0.205,0.0,0,0.0,2.65486725664,0,0.5,1.01652892562,0,0.41,0.0,0,0.0,2.47933884298,0,1.0,0.0,1.08996912161,1.12364713065,1.03089813131,0.933884297521,0,0.376666666667,0.0,0,0.0,4.95867768595,0,2.0,n





1.01416724257,1.12884615385,0.931746031746,0.967519004838,1.07692307692,0.888888888889,1.05390463027,1.17307692308,0.968253968254,1.00022719527,1.0298245614,0.946774193548,0.954220152221,0.982456140351,0.903225806452,1.0394183801,1.0701754386,0.983870967742,0.918032786885,0.46418238277,1.21702465569,2.6218673971,0.986254685903,1.01543859649,0.933548387097,0.886061569919,0.912280701754,0.838709677419,1.07349767125,1.10526315789,1.01612903226,0.860294117647,0,0.0975,0.0,0,0.0,3.30882352941,0,0.375,1.0,0,0.195,0.0,0,0.0,3.84615384615,0,0.75,0.0,0.666174799707,1.01215997985,1.51936095496,1.16239316239,0,0.226666666667,0.0,0,0.0,10.2564102564,0,2.0,c
0.652409108064,0.751594202899,0.64024691358,0.566108944521,0.652173913043,0.555555555556,1.13221788904,1.30434782609,1.11111111111,0.595886475928,0.664871794872,0.566775956284,0.517063081696,0.576923076923,0.491803278689,1.03412616339,1.15384615385,0.983606557377,0.5,7.39957371287,3.49623749329,0.472491744655,0.913363208089,1.0191025641,0.868743169399,0.7928300586,0.884615384615,0.754098360656,0.930713547053,1.03846153846,0.885245901639,0.943089430894,0,0.386666666667,0.0,0,0.0,2.43902439024,0,1.0,0.950819672131,0,0.386666666667,0.0,0,0.0,2.45901639344,0,1.0,0.0,0.844547721261,0.903427611313,1.06971765901,1.00819672131,0,0.41,0.0,0,0.0,2.45901639344,0,1.0,c
0.759540229885,0.786666666667,0.734222222222,0.51724137931,0.535714285714,0.5,1.05172413793,1.08928571429,1.01666666667,0.74632934267,0.759540229885,0.710537634409,0.50824486108,0.51724137931,0.483870967742,1.03343121753,1.05172413793,0.983870967742,0.491803278689,17.8028580398,18.0548504676,1.01415460524,0.982606731421,1.0,0.935483870968,0.948723740682,0.965517241379,0.903225806452,1.01648972216,1.03448275862,0.967741935484,1.19607843137,0,0.203333333333,0.0,0,0.0,8.82352941176,0,1.5,1.26206896552,0,0.1525,0.0,0,0.0,9.31034482759,0,1.125,0.0,1.2974130735,1.32122748332,1.0183553028,1.05517241379,0,0.1275,0.0,0,0.0,6.20689655172,0,0.75,c
0.777499702062,1.03555555556,0.737175141243,0.661422953164,0.880952380952,0.627118644068,1.07257776189,1.42857142857,1.01694915254,0.735181428893,0.763040935673,0.713005464481,0.625422582826,0.649122807018,0.606557377049,1.01419878296,1.05263157895,0.983606557377,0.616666666667,1.77746940294,8.2238678381,4.62672821513,0.945571331981,0.981403508772,0.917049180328,0.709939148073,0.736842105263,0.688524590164,0.997295469912,1.0350877193,0.967213114754,1.01290322581,0,0.261666666667,0.0,0,0.0,14.5161290323,0,3.75,1.03289473684,0,0.348888888889,0.0,0,0.0,14.8026315789,0,5.0,0.0,1.5774444632,1.75183627122,1.1105533742,1.01973684211,0,0.344444444444,0.0,0,0.0,3.94736842105,0,1.33333333333,c
0.760005800464,1.12709677419,0.572786885246,0.652552204176,0.967741935484,0.491803278689,1.30510440835,1.93548387097,0.983606557377,0.595649406737,0.635272727273,0.572786885246,0.511433377279,0.545454545455,0.491803278689,1.02286675456,1.09090909091,0.983606557377,0.5,0.743868892125,4.66667871937,6.27352315546,0.783743237714,0.835878787879,0.753661202186,0.528481156521,0.563636363636,0.508196721311,1.0399145338,1.10909090909,1.0,0.631355932203,0,0.0709523809524,0.0,0,0.0,1.90677966102,0,0.214285714286,0.886904761905,0,0.248333333333,0.0,0,0.0,2.67857142857,0,0.75,0.0,0.367070872903,0.873169828495,2.3787499716,1.40476190476,0,0.393333333333,0.0,0,0.0,12.5,0,3.5,c
0.713431085044,0.810933333333,0.687231638418,0.545454545455,0.62,0.525423728814,1.05571847507,1.2,1.01694915254,0.684370428716,0.69908045977,0.664699453552,0.52323618769,0.534482758621,0.508196721311,1.01271520198,1.03448275862,0.983606557377,0.516666666667,4.82098852523,10.2912491758,2.13467613995,0.959266344098,0.979885057471,0.931693989071,0.843929334984,0.862068965517,0.819672131148,0.995836615281,1.01724137931,0.967213114754,0.921686746988,0,0.204,0.0,0,0.0,4.51807228916,0,1.0,0.974522292994,0,0.255,0.0,0,0.0,4.77707006369,0,1.25,0.0,1.00268427143,1.06477304678,1.0619225584,1.05732484076,0,0.276666666667,0.0,0,0.0,4.77707006369,0,1.25,c
1.76117103236,1.778,1.72064516129,0.99053488884,1.0,0.967741935484,2.01408760731,2.03333333333,1.96774193548,1.23281972265,1.778,0.874426229508,0.693374422188,1.0,0.491803278689,1.40986132512,2.03333333333,1.0,0.491803278689,20.7506857354,0.696048326635,0.0335433891445,0.7,1.00955555556,0.49650273224,0.693374422188,1.0,0.491803278689,0.716486902928,1.03333333333,0.508196721311,1.19095477387,0,0.175555555556,0.0,0,0.0,8.29145728643,0,1.22222222222,1.17326732673,0,0.131666666667,0.0,0,0.0,8.16831683168,0,0.916666666667,0.0,1.28797991121,1.1726899712,0.910487780894,0.985148514851,0,0.110555555556,0.0,0,0.0,6.68316831683,0,0.75,c
0.776702508961,0.802592592593,0.74724137931,0.645161290323,0.666666666667,0.620689655172,1.0752688172,1.11111111111,1.03448275862,0.743396226415,0.773928571429,0.710491803279,0.617495711835,0.642857142857,0.590163934426,1.02915951973,1.07142857143,0.983606557377,0.6,9.58108379395,8.95063634101,0.934198732994,0.957118353345,0.996428571429,0.914754098361,0.926243567753,0.964285714286,0.885245901639,0.994854202401,1.03571428571,0.950819672131,1.14534883721,0,0.262666666667,0.0,0,0.0,5.23255813953,0,1.2,1.15882352941,0,0.328333333333,0.0,0,0.0,5.29411764706,0,1.5,0.0,1.20865034176,1.15205599244,0.95317558158,1.01176470588,0,0.286666666667,0.0,0,0.0,4.41176470588,0,1.25,c
0.665182332411,0.682345679012,0.635287356322,0.523528703815,0.537037037037,0.5,1.08316283548,1.11111111111,1.03448275862,0.642749156879,0.669939393939,0.614111111111,0.505872775904,0.527272727273,0.483333333333,1.04663332946,1.09090909091,1.0,0.483333333333,11.2612225309,14.0654227302,1.24901383412,0.966275148273,1.00715151515,0.923222222222,0.941969996511,0.981818181818,0.9,1.01174555181,1.05454545455,0.966666666667,0.866935483871,0,0.0955555555556,0.0,0,0.0,7.86290322581,0,0.866666666667,0.80223880597,0,0.0955555555556,0.0,0,0.0,7.27611940299,0,0.866666666667,0.0,0.719022631595,0.615644439994,0.856224008733,0.925373134328,0,0.110222222222,0.0,0,0.0,8.39552238806,0,1.0,c
1.43159965035,1.50597701149,1.18036036036,0.983391608392,1.03448275862,0.810810810811,1.96678321678,2.06896551724,1.62162162162,0.805781057811,1.45577777778,0.715956284153,0.553505535055,1.0,0.491803278689,1.10701107011,2.0,0.983606557377,0.5,9.07501823923,1.61477506657,0.177936288832,0.562853628536,1.01688888889,0.500109289617,0.535055350554,0.966666666667,0.475409836066,0.682656826568,1.23333333333,0.606557377049,1.50612244898,0,0.223636363636,0.0,0,0.0,8.57142857143,0,1.27272727273,1.24242424242,0,0.164,0.0,0,0.0,7.07070707071,0,0.933333333333,0.0,1.38086862192,0.966959184253,0.700254295668,0.824915824916,0,0.108888888889,0.0,0,0.0,5.55555555556,0,0.733333333333,c
1.10380868025,1.18685714286,1.05738181818,0.702264962672,0.755102040816,0.672727272727,1.1577881817,1.24489795918,1.10909090909,1.0365256654,1.07696296296,0.938,0.659458174905,0.685185185185,0.596774193548,1.0872148289,1.12962962963,0.983870967742,0.606557377049,2.74565768769,2.513943293,0.915606961594,0.939044676806,0.975679012346,0.849784946237,0.873336501901,0.907407407407,0.790322580645,0.980275665399,1.01851851852,0.887096774194,0.785714285714,0,0.0977777777778,0.0,0,0.0,3.75,0,0.466666666667,1.18918918919,0,0.366666666667,0.0,0,0.0,5.67567567568,0,1.75,0.0,0.493015952272,1.35901654603,2.75653665926,1.51351351351,0,0.466666666667,0.0,0,0.0,12.1621621622,0,3.75,c
0.749899261249,0.809130434783,0.689259259259,0.584284754869,0.630434782609,0.537037037037,1.22901276024,1.32608695652,1.12962962963,0.661116900341,0.702264150943,0.610163934426,0.51510989011,0.547169811321,0.475409836066,1.08350701023,1.15094339623,1.0,0.475409836066,4.81216973808,5.93310930131,1.23293849225,0.881607616521,0.936477987421,0.813661202186,0.817070860174,0.867924528302,0.754098360656,0.959170140205,1.01886792453,0.885245901639,0.974137931034,0,0.215238095238,0.0,0,0.0,6.46551724138,0,1.42857142857,0.9377593361,0,0.115897435897,0.0,0,0.0,6.22406639004,0,0.769230769231,0.0,1.24388396947,0.969712001114,0.779583968373,0.96265560166,0,0.118974358974,0.0,0,0.0,4.35684647303,0,0.538461538462,c
0.606948968512,0.632830188679,0.578275862069,0.542888165038,0.566037735849,0.51724137931,1.10387260224,1.15094339623,1.05172413793,0.573137388927,0.609818181818,0.549836065574,0.512645249487,0.545454545455,0.491803278689,1.04237867396,1.10909090909,1.0,0.491803278689,5.94494907471,5.98725536976,1.00711634272,0.944292549556,1.00472727273,0.905901639344,0.905673274094,0.963636363636,0.868852459016,0.991114149009,1.05454545455,0.950819672131,1.0,0,0.185925925926,0.0,0,0.0,8.96414342629,0,1.66666666667,0.794303797468,0,0.111555555556,0.0,0,0.0,7.12025316456,0,1.0,0.0,1.04031899946,0.75006978519,0.720999794854,0.794303797468,0,0.111555555556,0.0,0,0.0,4.27215189873,0,0.6,c
1.01137009665,1.05892857143,0.956451612903,0.989198408186,1.03571428571,0.935483870968,1.04036384309,1.08928571429,0.983870967742,1.00202771206,1.0224137931,0.988333333333,0.980060831362,1.0,0.966666666667,1.03075363298,1.05172413793,1.01666666667,0.950819672131,0.807572853087,1.08782270896,1.34702733605,0.990762645038,1.01091954023,0.977222222222,0.946265630281,0.965517241379,0.933333333333,1.04765123352,1.06896551724,1.03333333333,1.04273504274,0,0.203333333333,0.0,0,0.0,2.5641025641,0,0.5,0.983870967742,0,0.406666666667,0.0,0,0.0,2.41935483871,0,1.0,0.0,0.961280786971,0.995780242174,1.03588905102,0.943548387097,0,0.39,0.0,0,0.0,4.83870967742,0,2.0,n
1.01036757776,1.19111111111,0.871544715447,0.933081998115,1.1,0.80487804878,1.04618284637,1.23333333333,0.90243902439,1.01246694371,1.19111111111,0.965765765766,0.93502077824,1.1,0.891891891892,1.04835663015,1.23333333333,1.0,0.891891891892,0.34083525048,0.732856818134,2.15017905895,1.00207782395,1.17888888889,0.955855855856,0.850018889309,1.0,0.810810810811,1.16169248206,1.36666666667,1.10810810811,0.853333333333,0,0.0853333333333,0.0,0,0.0,4.0,0,0.4,0.901408450704,0,0.213333333333,0.0,0,0.0,4.22535211268,0,1.0,0.0,0.445145776016,0.854519743542,1.91964023828,1.05633802817,0,0.25,0.0,0,0.0,10.5633802817,0,2.5,n
1.08430329232,1.14403508772,1.03507936508,0.997672098437,1.05263157895,0.952380952381,1.12238111074,1.18421052632,1.07142857143,1.04169329073,1.08683333333,1.01100775194,0.958466453674,1.0,0.93023255814,1.07827476038,1.125,1.04651162791,0.888888888889,0.820782359503,1.16972873185,1.42513873295,0.960702875399,1.00233333333,0.932403100775,0.91054313099,0.95,0.883720930233,1.00638977636,1.05,0.976744186047,1.05673758865,0,0.331111111111,0.0,0,0.0,5.31914893617,0,1.66666666667,0.986754966887,0,0.331111111111,0.0,0,0.0,4.96688741722,0,1.66666666667,0.0,1.26617466274,1.21770095529,0.961716413322,0.933774834437,0,0.313333333333,0.0,0,0.0,2.98013245033,0,1.0,n
1.10499379653,1.15853658537,1.05555555556,1.04683622829,1.09756097561,1.0,1.13988833747,1.19512195122,1.08888888889,1.05181576616,1.10465116279,1.01063829787,0.99645704163,1.04651162791,0.957446808511,1.08503100089,1.13953488372,1.04255319149,0.918367346939,0.903189945115,0.959131603041,1.06193786615,0.951874815471,0.999689922481,0.914609929078,0.907883082374,0.953488372093,0.872340425532,0.99645704163,1.04651162791,0.957446808511,1.0,0,0.281666666667,0.0,0,0.0,3.55029585799,0,1.0,1.08333333333,0,0.225333333333,0.0,0,0.0,3.84615384615,0,0.8,0.0,1.0,1.04218180647,1.04218180647,1.08333333333,0,0.225333333333,0.0,0,0.0,3.84615384615,0,0.8,n
0.980298765967,1.00622222222,0.774017094017,0.974236847803,1.0,0.769230769231,1.0067114094,1.03333333333,0.794871794872,0.999117387467,1.00622222222,0.97376344086,0.992939099735,1.0,0.967741935484,1.02603706973,1.03333333333,1.0,0.967741935484,0.225817286064,0.951136697299,4.21197470698,1.01919682259,1.02644444444,0.993333333333,0.992939099735,1.0,0.967741935484,1.29082082966,1.3,1.25806451613,0.725663716814,0,0.0841025641026,0.0,0,0.0,5.30973451327,0,0.615384615385,0.916201117318,0,0.136666666667,0.0,0,0.0,6.70391061453,0,1.0,0.0,0.581702892151,0.923729903856,1.58797543612,1.2625698324,0,0.188333333333,0.0,0,0.0,10.8938547486,0,1.625,n
1.1308086352,1.17733333333,1.05658119658,1.01536772777,1.05714285714,0.948717948718,1.23490669594,1.28571428571,1.15384615385,1.06808363574,1.42091954023,0.981111111111,0.959046137895,1.27586206897,0.880952380952,1.16640746501,1.55172413793,1.07142857143,0.822222222222,1.17626626718,0.534307657566,0.454240398176,0.944530844997,1.25655172414,0.867619047619,0.907205806117,1.20689655172,0.833333333333,1.01088646967,1.34482758621,0.928571428571,1.06211180124,0,0.38,0.0,0,0.0,4.65838509317,0,1.66666666667,0.834146341463,0,0.095,0.0,0,0.0,3.65853658537,0,0.416666666667,0.0,1.19073876493,0.5923764339,0.497486477594,0.785365853659,0,0.0894444444444,0.0,0,0.0,2.19512195122,0,0.25,n
1.11273987207,1.15972222222,1.05031446541,1.05943496802,1.10416666667,1.0,1.15938166311,1.20833333333,1.09433962264,1.050182367,1.11333333333,1.01212121212,0.999874229657,1.06,0.963636363636,1.09420198717,1.16,1.05454545455,0.913793103448,0.87796815979,0.859701780823,0.979194713654,0.943780656521,1.00053333333,0.909575757576,0.905546472142,0.96,0.872727272727,0.999874229657,1.06,0.963636363636,0.886956521739,0,0.17,0.0,0,0.0,4.5652173913,0,0.875,0.931506849315,0,0.194285714286,0.0,0,0.0,4.79452054795,0,1.0,0.0,0.855673490165,0.885685782311,1.03507446765,1.0502283105,0,0.219047619048,0.0,0,0.0,5.47945205479,0,1.14285714286,n
1.17129094412,1.26645833333,1.09531531532,1.09826589595,1.1875,1.02702702703,1.30057803468,1.40625,1.21621621622,1.08534190323,1.1579047619,1.03914529915,1.0176754151,1.08571428571,0.974358974359,1.20514193894,1.28571428571,1.15384615385,0.844444444444,1.04515511114,1.09401847018,1.04675225573,0.926620246385,0.988571428571,0.887179487179,0.856989823246,0.914285714286,0.820512820513,0.990894483128,1.05714285714,0.948717948718,1.0350877193,0,0.295,0.0,0,0.0,7.01754385965,0,2.0,1.09259259259,0,0.393333333333,0.0,0,0.0,7.40740740741,0,2.66666666667,0.0,1.20273152645,1.24674062832,1.03659096058,1.05555555556,0,0.38,0.0,0,0.0,3.7037037037,0,1.33333333333,n
